LGA,Severe Malaria cases seen January 2014,Severe Malaria cases seen February 2014,Severe Malaria cases seen March 2014,Severe Malaria cases seen April 2014,Severe Malaria cases seen May 2014,Severe Malaria cases seen June 2014,Severe Malaria cases seen July 2014,Severe Malaria cases seen August 2014,Severe Malaria cases seen September 2014,Severe Malaria cases seen October 2014,Severe Malaria cases seen November 2014,Severe Malaria cases seen December 2014,Severe Malaria cases seen January 2015,Severe Malaria cases seen February 2015,Severe Malaria cases seen March 2015,Severe Malaria cases seen April 2015,Severe Malaria cases seen May 2015,Severe Malaria cases seen June 2015,Severe Malaria cases seen July 2015,Severe Malaria cases seen August 2015,Severe Malaria cases seen September 2015,Severe Malaria cases seen October 2015,Severe Malaria cases seen November 2015,Severe Malaria cases seen December 2015,Severe Malaria cases seen January 2016,Severe Malaria cases seen February 2016,Severe Malaria cases seen March 2016,Severe Malaria cases seen April 2016,Severe Malaria cases seen May 2016,Severe Malaria cases seen June 2016,Severe Malaria cases seen July 2016,Severe Malaria cases seen August 2016,Severe Malaria cases seen September 2016,Severe Malaria cases seen October 2016,Severe Malaria cases seen November 2016,Severe Malaria cases seen December 2016,Severe Malaria cases seen January 2017,Severe Malaria cases seen February 2017,Severe Malaria cases seen March 2017,Severe Malaria cases seen April 2017,Severe Malaria cases seen May 2017,Severe Malaria cases seen June 2017,Severe Malaria cases seen July 2017,Severe Malaria cases seen August 2017,Severe Malaria cases seen September 2017,Severe Malaria cases seen October 2017,Severe Malaria cases seen November 2017,Severe Malaria cases seen December 2017,Severe Malaria cases seen January 2018,Severe Malaria cases seen February 2018,Severe Malaria cases seen March 2018,Severe Malaria cases seen April 2018,Severe Malaria cases seen May 2018,Severe Malaria cases seen June 2018,Severe Malaria cases seen July 2018,Severe Malaria cases seen August 2018,Severe Malaria cases seen September 2018,Severe Malaria cases seen October 2018,Severe Malaria cases seen November 2018,Severe Malaria cases seen December 2018,Severe Malaria cases seen January 2019,Severe Malaria cases seen February 2019,Severe Malaria cases seen March 2019,Severe Malaria cases seen April 2019,Severe Malaria cases seen May 2019,Severe Malaria cases seen June 2019,Severe Malaria cases seen July 2019,Severe Malaria cases seen August 2019,Severe Malaria cases seen September 2019,Severe Malaria cases seen October 2019,Severe Malaria cases seen November 2019,Severe Malaria cases seen December 2019,Severe Malaria cases seen January 2020,Severe Malaria cases seen February 2020,Severe Malaria cases seen March 2020,Severe Malaria cases seen April 2020,Severe Malaria cases seen May 2020,Severe Malaria cases seen June 2020,Severe Malaria cases seen July 2020,Severe Malaria cases seen August 2020,Severe Malaria cases seen September 2020,Severe Malaria cases seen October 2020,Severe Malaria cases seen November 2020,Severe Malaria cases seen December 2020,Severe Malaria cases seen January 2021,Severe Malaria cases seen February 2021,Severe Malaria cases seen March 2021,Severe Malaria cases seen April 2021,Severe Malaria cases seen May 2021,Severe Malaria cases seen June 2021,Severe Malaria cases seen July 2021,Severe Malaria cases seen August 2021,Severe Malaria cases seen September 2021,Severe Malaria cases seen October 2021,Severe Malaria cases seen November 2021,Severe Malaria cases seen December 2021,Severe Malaria cases seen January 2022,Severe Malaria cases seen February 2022,Severe Malaria cases seen March 2022,Severe Malaria cases seen April 2022,Severe Malaria cases seen May 2022,Severe Malaria cases seen June 2022,Severe Malaria cases seen July 2022,Severe Malaria cases seen August 2022,Severe Malaria cases seen September 2022,Severe Malaria cases seen October 2022,Severe Malaria cases seen November 2022,Severe Malaria cases seen December 2022,Severe Malaria cases seen January 2023,Severe Malaria cases seen February 2023,Severe Malaria cases seen March 2023,Severe Malaria cases seen April 2023,Severe Malaria cases seen May 2023,Severe Malaria cases seen June 2023,Severe Malaria cases seen July 2023,Severe Malaria cases seen August 2023,Severe Malaria cases seen September 2023,Severe Malaria cases seen October 2023,Severe Malaria cases seen November 2023,Severe Malaria cases seen December 2023,Severe Malaria cases seen January 2024,Severe Malaria cases seen February 2024,Severe Malaria cases seen March 2024,Severe Malaria cases seen April 2024,Severe Malaria cases seen May 2024,Severe Malaria cases seen June 2024,Severe Malaria cases seen July 2024,Severe Malaria cases seen August 2024,Severe Malaria cases seen September 2024,Severe Malaria cases seen October 2024,Severe Malaria cases seen November 2024,Severe Malaria cases seen December 2024
Shagari,,,,,12,23,46,35,59,24,19,25,32,,19,,,9,13,50,2,,41,24,20,8,9,34,77,16,13,50,64,11,52,58,44,14,34,,163,147,60,39,46,73,26,30,39,66,45,24,9,13,28,19,14,6,7,35,19,49,42,26,15,69,40,76,45,31,3,20,17,8,24,,6,8,8,18,61,101,32,120,18,40,,15,33,5,7,5,11,43,,30,10,3,6,10,2,6,19,28,429,7,21,218,26,8,22,22,8,12,21,43,10,19,11,5,4,10,3,4,3,5,6,8,6,7,8,5
Silame,,,,,,31,,,,,,,,,,,,,,,14,4,,,10,13,42,16,105,29,46,81,20,,3,11,4,,,,16,,,25,,67,41,51,13,22,23,17,6,28,53,27,45,3,19,30,18,28,24,28,4,9,17,7,54,50,14,16,19,12,22,18,109,2,4,37,18,141,6,28,13,,,5,,,,8,,3,,10,2,12,6,,,,30,,7,28,10,16,8,13,7,12,9,12,9,32,55,51,32,12,9,7,8,11,7,13,9,,16,26,7,
Sokoto North,,,20,,,14,3,51,55,59,,,,5,,,,14,7,,,,,,,,,,,42,66,109,236,149,72,257,24,70,12,11,56,13,30,133,1274,33,15,26,32,28,9,31,71,3,30,101,136,4,11,16,1,8,12,16,70,49,121,306,135,517,221,62,,65,50,73,5,25,26,254,243,256,210,,74,,74,122,154,93,201,73,43,405,77,104,125,26,16,34,313,38,20,61,400,148,86,145,44,2,60,110,20,69,20,11,27,,,,350,,,,,,550,67,2,42,77,10
Sokoto South,,,,9,,,,,,,17,,60,20,7,12,170,16,10,,,140,435,,92,19,,,36,,172,,151,,115,5,28,246,181,,,73,197,,,,2,,,,241,,,,,,,,6,,,,,,,,,,,,,,27,19,5,,,,,1,,1552,,56,3,,,,48,212,,,12,21,176,17,180,354,40,652,,7,6,98,94,350,169,45,180,69,144,862,309,199,580,,,273,155,395,183,10,223,13,85,,170,19,68,69,63,172
Tambuwal,,,,102,31,41,21,14,115,173,260,216,732,145,157,55,69,113,54,64,150,246,121,79,56,67,27,17,9,9,9,44,,95,61,8,34,55,50,53,80,45,218,213,43,4,111,38,47,2,20,,1,29,64,57,,37,,,,,,3,,,,,,,,,,35,,,,,,,,,4,,,,,78,,70,74,95,17,,,37,19,97,23,28,,36,38,37,65,7,,,3,24,16,,41,5,53,115,192,122,18,53,74,55,49,21,412,,57,12,35,45,43,
Tangaza,,,,5,,,,60,19,145,199,384,165,297,63,121,65,,,,,,56,16,11,,32,4,8,20,3,6,14,121,12,16,42,7,14,27,48,12,102,11,,23,89,35,,74,52,18,5,32,30,,,,,20,,,55,,,,,5,,,,,,29,,,31,,,,111,79,117,,58,,,,,,17,46,72,100,125,52,51,24,10,46,49,41,39,42,158,32,104,71,50,38,33,6,26,24,6,56,69,66,60,56,54,190,38,9,,32,59,14,,,150,32
Tureta,14,7,7,34,19,308,15,43,37,31,34,13,26,20,13,17,18,55,12,22,347,26,16,13,50,52,14,13,16,19,7,,25,35,17,3,13,19,23,18,7,19,30,22,28,41,,5,,13,7,,8,3,15,,18,12,11,,8,,28,25,18,13,,54,8,9,10,7,,,9,7,8,10,7,6,12,7,15,16,3,1,6,9,5,12,16,23,13,9,40,9,5,12,11,8,,,9,7,19,15,,,,1,,,,,3,6,,16,,,,,,28,,,,466,,106,,
Wamako,,,,63,39,81,119,27,272,12,,106,16,18,5,,39,155,,,,20,21,10,4,18,110,17,87,,,,,,,,,,,,62,,,,,,,,,,,,,,,1,,,,,,,,,22,,,28,234,588,240,125,74,35,66,68,34,74,57,278,279,274,144,134,105,147,,201,39,,,102,76,6,112,145,101,,232,275,,46,63,24,3,,111,2,,3,,,1,,11,3,2,,,593,,1325,3,1286,,48,,20,86,,,662
Wurno,,,,57,,25,,4,,,6,,,,,,,,,,,,,,,,,,10,,15,,20,,,3,,,,36,,,,,,95,80,28,38,26,9,155,92,43,74,195,52,67,11,36,16,160,3,20,35,12,15,374,54,39,31,38,52,313,132,35,14,57,60,134,26,74,8,16,8,36,,40,32,31,11,26,,73,,45,21,19,28,29,,,11,50,99,,26,,23,12,5,13,64,,,16,7,27,9,9,8,11,,,129,164,20,7,869,4,8,12
Yabo,,,,98,50,51,75,47,90,101,91,96,80,132,68,53,52,50,73,82,100,83,74,43,39,67,43,76,55,65,,5,,26,15,13,7,7,20,16,16,14,29,54,56,21,15,26,25,28,28,21,19,6,75,51,47,60,62,25,36,24,50,19,9,20,9,84,100,151,114,57,34,61,47,204,25,30,37,69,79,151,172,196,194,5,81,5,60,38,7,76,67,102,80,5,26,22,57,92,15,17,,50,57,41,27,108,39,21,32,16,103,24,9,450,38,57,45,114,81,42,37,16,41,31,22,59,49,39,30,22
